id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
library_management_jui.access_library_books_student,access_library_books_student,library_management_jui.model_library_books,library_management_jui.library_group_student,1,0,0,0
library_management_jui.access_library_books_librarian,access_library_books_librarian,library_management_jui.model_library_books,library_management_jui.library_group_librarian,1,1,1,1
library_management_jui.access_library_books_admin,access_library_books_admin,library_management_jui.model_library_books,library_management_jui.library_group_admin,1,1,1,1

library_management_jui.access_library_book_history_student,access_library_book_history_student,library_management_jui.model_library_book_history,library_management_jui.library_group_student,1,0,0,0
library_management_jui.access_library_book_history_librarian,access_library_book_history_librarian,library_management_jui.model_library_book_history,library_management_jui.library_group_librarian,1,1,1,1
library_management_jui.access_library_book_history_admin,access_library_book_history_admin,library_management_jui.model_library_book_history,library_management_jui.library_group_admin,1,1,1,1

library_management_jui.access_library_borrow_request_student,access_library_borrow_request_student,library_management_jui.model_library_borrow_request,library_management_jui.library_group_student,1,0,0,0
library_management_jui.access_library_borrow_request_librarian,access_library_borrow_request_librarian,library_management_jui.model_library_borrow_request,library_management_jui.library_group_librarian,1,1,1,1
library_management_jui.access_library_borrow_request_admin,access_library_borrow_request_admin,library_management_jui.model_library_borrow_request,library_management_jui.library_group_admin,1,1,1,1

library_management_jui.access_library_borrow_request_lines_student,access_library_borrow_request_lines_student,library_management_jui.model_library_borrow_request_lines,library_management_jui.library_group_student,1,0,0,0
library_management_jui.access_library_borrow_request_lines_librarian,access_library_borrow_request_lines_librarian,library_management_jui.model_library_borrow_request_lines,library_management_jui.library_group_librarian,1,1,1,1
library_management_jui.access_library_borrow_request_lines_admin,access_library_borrow_request_lines_admin,library_management_jui.model_library_borrow_request_lines,library_management_jui.library_group_admin,1,1,1,1

library_management_jui.access_library_book_borrow_history_wizard_student,access_library_book_borrow_history_wizard_student,library_management_jui.model_library_book_borrow_history_wizard,library_management_jui.library_group_student,1,0,0,0
library_management_jui.access_library_book_borrow_history_wizard_librarian,access_library_book_borrow_history_wizard_librarian,library_management_jui.model_library_book_borrow_history_wizard,library_management_jui.library_group_librarian,1,0,0,0
library_management_jui.access_library_book_borrow_history_wizard_admin,access_library_book_borrow_history_wizard_admin,library_management_jui.model_library_book_borrow_history_wizard,library_management_jui.library_group_admin,1,1,1,1

library_management_jui.access_library_borrow_request_cancel_wizard_student,access_library_borrow_request_cancel_wizard_student,library_management_jui.model_library_borrow_request_cancel_wizard,library_management_jui.library_group_student,1,0,0,0
library_management_jui.access_library_borrow_request_cancel_wizard_librarian,access_library_borrow_request_cancel_wizard_librarian,library_management_jui.model_library_borrow_request_cancel_wizard,library_management_jui.library_group_librarian,1,1,1,1
library_management_jui.access_library_borrow_request_cancel_wizard_admin,access_library_borrow_request_cancel_wizard_admin,library_management_jui.model_library_borrow_request_cancel_wizard,library_management_jui.library_group_admin,1,1,1,1

res_partner_student,base.res.partner,base.model_res_partner,library_management_jui.library_group_student,1,1,0,0
res_partner_librarian,base.res.partner,base.model_res_partner,library_management_jui.library_group_librarian,1,1,1,1
res_partner_admin,base.res.partner,base.model_res_partner,library_management_jui.library_group_admin,1,1,1,1

res_user_student,base.res.users,base.model_res_users,library_management_jui.library_group_student,1,1,0,0
res_user_librarian,base.res.users,base.model_res_users,library_management_jui.library_group_librarian,1,1,1,1
res_user_admin,base.res.users,base.model_res_users,library_management_jui.library_group_admin,1,1,1,1
